latitude,longitude,time,id
-6.1600891,106.817773,2024-11-25 09:37:51.211000+07:00,loc_1
-6.1600795,106.8178007,2024-11-25 09:38:14.599000+07:00,loc_235
-6.1600604,106.817905,2024-11-25 09:38:16.699000+07:00,loc_256
-6.1600387,106.8180006,2024-11-25 09:38:18.199000+07:00,loc_271
-6.1600183,106.8181055,2024-11-25 09:38:19.699000+07:00,loc_286
-6.1600033,106.8182022,2024-11-25 09:38:21.199000+07:00,loc_301
-6.1599987,106.8182291,2024-11-25 09:38:21.699000+07:00,loc_306
-6.1599858,106.8183018,2024-11-25 09:38:23.199000+07:00,loc_321
-6.1599413,106.818404,2024-11-25 09:38:25.500000+07:00,loc_344
-6.1598997,106.8184923,2024-11-25 09:38:27.200000+07:00,loc_361
-6.1598954,106.8185039,2024-11-25 09:38:27.399000+07:00,loc_363
-6.1598594,106.8186043,2024-11-25 09:38:29+07:00,loc_379
-6.1598311,106.8187001,2024-11-25 09:38:30.500000+07:00,loc_394
-6.159799,106.8187922,2024-11-25 09:38:32.200000+07:00,loc_411
-6.1597945,106.8188006,2024-11-25 09:38:32.399000+07:00,loc_413
-6.1596984,106.818865,2024-11-25 09:38:35.399000+07:00,loc_443
-6.1595301,106.818798,2024-11-25 09:38:39.200000+07:00,loc_481
-6.1595961,106.8188411,2024-11-25 09:38:37.500000+07:00,loc_464
-6.1594971,106.8187713,2024-11-25 09:38:40.200000+07:00,loc_491
-6.1593991,106.8187365,2024-11-25 09:38:44.200000+07:00,loc_531
-6.1592966,106.8187195,2024-11-25 09:38:48.100000+07:00,loc_570
-6.1591085,106.8186996,2024-11-25 09:38:52.899000+07:00,loc_618
-6.1591999,106.8187078,2024-11-25 09:38:50.700000+07:00,loc_596
-6.1590991,106.8186975,2024-11-25 09:38:53.100000+07:00,loc_620
-6.158999,106.8186741,2024-11-25 09:38:55+07:00,loc_639
-6.1588943,106.818651,2024-11-25 09:38:56.700000+07:00,loc_656
-6.1587945,106.8186334,2024-11-25 09:38:58.200000+07:00,loc_671
-6.1586043,106.8185993,2024-11-25 09:39:01.500000+07:00,loc_704
-6.1586945,106.8186169,2024-11-25 09:38:59.799000+07:00,loc_687
-6.1585995,106.8185981,2024-11-25 09:39:01.600000+07:00,loc_705
-6.1584998,106.8185769,2024-11-25 09:39:04.100000+07:00,loc_730
-6.1583993,106.8185435,2024-11-25 09:39:08.100000+07:00,loc_770
-6.1582986,106.8185215,2024-11-25 09:39:12.100000+07:00,loc_810
-6.1581802,106.8184998,2024-11-25 09:39:15.799000+07:00,loc_847
-6.1581988,106.8185042,2024-11-25 09:39:15.200000+07:00,loc_841
-6.1580972,106.8184793,2024-11-25 09:39:18+07:00,loc_869
-6.1579961,106.8184576,2024-11-25 09:39:20.200000+07:00,loc_891
-6.1578978,106.8184337,2024-11-25 09:39:22.200000+07:00,loc_911
-6.1577212,106.818399,2024-11-25 09:39:26.500000+07:00,loc_954
-6.1577998,106.8184197,2024-11-25 09:39:24.500000+07:00,loc_934
-6.1576976,106.8183937,2024-11-25 09:39:27+07:00,loc_959
-6.1575945,106.8183751,2024-11-25 09:39:28.799000+07:00,loc_977
-6.1574955,106.8183558,2024-11-25 09:39:30.500000+07:00,loc_994
-6.1573951,106.8183323,2024-11-25 09:39:32.299000+07:00,loc_1012
-6.1572265,106.8182993,2024-11-25 09:39:35.100000+07:00,loc_1040
-6.1572974,106.8183105,2024-11-25 09:39:34+07:00,loc_1029
-6.1571993,106.8182968,2024-11-25 09:39:35.500000+07:00,loc_1044
-6.1570944,106.8182885,2024-11-25 09:39:36.899000+07:00,loc_1058
-6.156994,106.8182748,2024-11-25 09:39:38.100000+07:00,loc_1070
-6.1568946,106.8182569,2024-11-25 09:39:39.200000+07:00,loc_1081
-6.1567909,106.8182381,2024-11-25 09:39:40.299000+07:00,loc_1092
-6.1566076,106.8181989,2024-11-25 09:39:42.200000+07:00,loc_1111
-6.1566929,106.8182179,2024-11-25 09:39:41.299000+07:00,loc_1102
-6.1565985,106.8181968,2024-11-25 09:39:42.299000+07:00,loc_1112
-6.1564985,106.8181748,2024-11-25 09:39:43.500000+07:00,loc_1124
-6.1563958,106.8181526,2024-11-25 09:39:45+07:00,loc_1139
-6.1562964,106.8181289,2024-11-25 09:39:46.700000+07:00,loc_1156
-6.156179,106.8180997,2024-11-25 09:39:48.799000+07:00,loc_1177
-6.1561967,106.8181045,2024-11-25 09:39:48.500000+07:00,loc_1174
-6.1560952,106.8180792,2024-11-25 09:39:50.100000+07:00,loc_1190
-6.1559976,106.8180567,2024-11-25 09:39:51.500000+07:00,loc_1204
-6.1558929,106.8180349,2024-11-25 09:39:52.899000+07:00,loc_1218
-6.1557968,106.8180183,2024-11-25 09:39:54.100000+07:00,loc_1230
-6.1556784,106.8179994,2024-11-25 09:39:55.500000+07:00,loc_1244
-6.1556946,106.8180021,2024-11-25 09:39:55.299000+07:00,loc_1242
-6.1555992,106.8179851,2024-11-25 09:39:56.500000+07:00,loc_1254
-6.1554974,106.8179643,2024-11-25 09:39:57.899000+07:00,loc_1268
-6.1553949,106.8179382,2024-11-25 09:39:59.500000+07:00,loc_1284
-6.1552366,106.8178986,2024-11-25 09:40:01.799000+07:00,loc_1307
-6.1552943,106.8179129,2024-11-25 09:40:01+07:00,loc_1299
-6.1551994,106.8178895,2024-11-25 09:40:02.299000+07:00,loc_1312
-6.1550967,106.8178657,2024-11-25 09:40:03.700000+07:00,loc_1326
-6.1549938,106.8178437,2024-11-25 09:40:05.100000+07:00,loc_1340
-6.154899,106.8178234,2024-11-25 09:40:06.299000+07:00,loc_1352
-6.154793,106.8177997,2024-11-25 09:40:07.600000+07:00,loc_1365
-6.1546995,106.8177788,2024-11-25 09:40:08.700000+07:00,loc_1376
-6.1545932,106.8177561,2024-11-25 09:40:09.899000+07:00,loc_1388
-6.1544917,106.8177345,2024-11-25 09:40:11+07:00,loc_1399
-6.1543399,106.8176999,2024-11-25 09:40:12.600000+07:00,loc_1415
-6.1543971,106.8177133,2024-11-25 09:40:12+07:00,loc_1409
-6.1542931,106.8176887,2024-11-25 09:40:13.100000+07:00,loc_1420
-6.1541915,106.8176629,2024-11-25 09:40:14.200000+07:00,loc_1431
-6.1540927,106.8176391,2024-11-25 09:40:15.299000+07:00,loc_1442
-6.1539169,106.8175981,2024-11-25 09:40:17.399000+07:00,loc_1463
-6.1539988,106.8176184,2024-11-25 09:40:16.399000+07:00,loc_1453
-6.1538926,106.8175909,2024-11-25 09:40:17.700000+07:00,loc_1466
-6.1537922,106.8175613,2024-11-25 09:40:18.899000+07:00,loc_1478
-6.1536951,106.8175349,2024-11-25 09:40:20+07:00,loc_1489
-6.1535608,106.8174992,2024-11-25 09:40:21.500000+07:00,loc_1504
-6.1535961,106.8175087,2024-11-25 09:40:21.100000+07:00,loc_1500
-6.1534988,106.8174826,2024-11-25 09:40:22.200000+07:00,loc_1511
-6.1533933,106.8174557,2024-11-25 09:40:23.399000+07:00,loc_1523
-6.1532982,106.8174342,2024-11-25 09:40:24.500000+07:00,loc_1534
-6.1531467,106.8173992,2024-11-25 09:40:26.299000+07:00,loc_1552
-6.153196,106.8174104,2024-11-25 09:40:25.700000+07:00,loc_1546
-6.1530988,106.8173887,2024-11-25 09:40:26.899000+07:00,loc_1558
-6.1529994,106.8173699,2024-11-25 09:40:28.200000+07:00,loc_1571
-6.1528973,106.817351,2024-11-25 09:40:29.600000+07:00,loc_1585
-6.1527966,106.8173321,2024-11-25 09:40:31+07:00,loc_1599
-6.1526969,106.8173185,2024-11-25 09:40:32.299000+07:00,loc_1612
-6.1525782,106.8172998,2024-11-25 09:40:34+07:00,loc_1629
-6.1525967,106.8173031,2024-11-25 09:40:33.700000+07:00,loc_1626
-6.152494,106.8172839,2024-11-25 09:40:35.399000+07:00,loc_1643
-6.1523976,106.8172639,2024-11-25 09:40:36.799000+07:00,loc_1657
-6.1522952,106.817242,2024-11-25 09:40:38.100000+07:00,loc_1670
-6.1521115,106.8171985,2024-11-25 09:40:40.200000+07:00,loc_1691
-6.1521938,106.8172182,2024-11-25 09:40:39.299000+07:00,loc_1682
-6.1520926,106.8171938,2024-11-25 09:40:40.399000+07:00,loc_1693
-6.151995,106.8171693,2024-11-25 09:40:41.399000+07:00,loc_1703
-6.1518961,106.817145,2024-11-25 09:40:42.399000+07:00,loc_1713
-6.1517943,106.8171246,2024-11-25 09:40:43.399000+07:00,loc_1723
-6.1516698,106.817098,2024-11-25 09:40:44.600000+07:00,loc_1735
-6.1516904,106.8171026,2024-11-25 09:40:44.399000+07:00,loc_1733
-6.1515986,106.8170817,2024-11-25 09:40:45.299000+07:00,loc_1742
-6.1514995,106.8170583,2024-11-25 09:40:46.299000+07:00,loc_1752
-6.1513966,106.8170342,2024-11-25 09:40:47.399000+07:00,loc_1763
-6.1512594,106.8169989,2024-11-25 09:40:49+07:00,loc_1779
-6.1512926,106.8170081,2024-11-25 09:40:48.600000+07:00,loc_1775
-6.1511967,106.8169814,2024-11-25 09:40:49.799000+07:00,loc_1787
-6.1510977,106.816956,2024-11-25 09:40:51.200000+07:00,loc_1801
-6.1509954,106.8169357,2024-11-25 09:40:53+07:00,loc_1819
-6.1508995,106.8169213,2024-11-25 09:40:54.700000+07:00,loc_1836
-6.1507387,106.8168992,2024-11-25 09:40:57.299000+07:00,loc_1862
-6.1507984,106.8169085,2024-11-25 09:40:56.399000+07:00,loc_1853
-6.1506985,106.8168932,2024-11-25 09:40:57.899000+07:00,loc_1868
-6.1506,106.8168708,2024-11-25 09:40:59.899000+07:00,loc_1888
-6.1504009,106.8167992,2024-11-25 09:41:09.200000+07:00,loc_1981
-6.1504992,106.81684,2024-11-25 09:41:04.200000+07:00,loc_1931
-6.1503979,106.8167982,2024-11-25 09:41:09.299000+07:00,loc_1982
-6.1502976,106.8167622,2024-11-25 09:41:11.899000+07:00,loc_2008
-6.1501949,106.816736,2024-11-25 09:41:13.799000+07:00,loc_2027
-6.1500969,106.8167183,2024-11-25 09:41:15.200000+07:00,loc_2041
-6.149979,106.8167,2024-11-25 09:41:16.799000+07:00,loc_2057
-6.1499935,106.8167023,2024-11-25 09:41:16.600000+07:00,loc_2055
-6.1499007,106.8171766,2024-11-25 09:42:43.500000+07:00,loc_2924
-6.1499019,106.8172055,2024-11-25 09:42:43.899000+07:00,loc_2928
-6.1498983,106.816686,2024-11-25 09:41:17.899000+07:00,loc_2068
-6.1498049,106.8170182,2024-11-25 09:42:40.100000+07:00,loc_2890
-6.1498857,106.8171012,2024-11-25 09:42:42.299000+07:00,loc_2912
-6.1498998,106.8172701,2024-11-25 09:42:44.700000+07:00,loc_2936
-6.1498962,106.8173048,2024-11-25 09:42:45.100000+07:00,loc_2940
-6.1498829,106.8174049,2024-11-25 09:42:46.200000+07:00,loc_2951
-6.1498684,106.817503,2024-11-25 09:42:47.299000+07:00,loc_2962
-6.1498514,106.8176054,2024-11-25 09:42:48.500000+07:00,loc_2974
-6.1498294,106.8177037,2024-11-25 09:42:49.700000+07:00,loc_2986
-6.1498025,106.8178024,2024-11-25 09:42:50.899000+07:00,loc_2998
-6.1497984,106.816667,2024-11-25 09:41:19.200000+07:00,loc_2081
-6.1497026,106.8169887,2024-11-25 09:42:38.299000+07:00,loc_2872
-6.1497512,106.8170003,2024-11-25 09:42:39.100000+07:00,loc_2880
-6.1497985,106.8178192,2024-11-25 09:42:51.100000+07:00,loc_3000
-6.149775,106.8179038,2024-11-25 09:42:52.100000+07:00,loc_3010
-6.149746,106.8180016,2024-11-25 09:42:53.200000+07:00,loc_3021
-6.1497213,106.8181025,2024-11-25 09:42:54.299000+07:00,loc_3032
-6.1497052,106.818202,2024-11-25 09:42:55.399000+07:00,loc_3043
-6.1496982,106.8166493,2024-11-25 09:41:20.399000+07:00,loc_2093
-6.1496033,106.8169563,2024-11-25 09:42:36.700000+07:00,loc_2856
-6.1496998,106.8182575,2024-11-25 09:42:56+07:00,loc_3049
-6.1496966,106.8183044,2024-11-25 09:42:56.500000+07:00,loc_3054
-6.1496892,106.818409,2024-11-25 09:42:57.600000+07:00,loc_3065
-6.1496813,106.8185086,2024-11-25 09:42:58.600000+07:00,loc_3075
-6.1496737,106.8186014,2024-11-25 09:42:59.500000+07:00,loc_3084
-6.1496626,106.8187067,2024-11-25 09:43:00.500000+07:00,loc_3094
-6.1496507,106.8188034,2024-11-25 09:43:01.399000+07:00,loc_3103
-6.1496366,106.8189087,2024-11-25 09:43:02.399000+07:00,loc_3113
-6.1496227,106.8190081,2024-11-25 09:43:03.399000+07:00,loc_3123
-6.14961,106.8191017,2024-11-25 09:43:04.399000+07:00,loc_3133
-6.1495922,106.8166283,2024-11-25 09:41:21.600000+07:00,loc_2105
-6.1495062,106.8169286,2024-11-25 09:42:35.299000+07:00,loc_2842
-6.1495992,106.8191905,2024-11-25 09:43:05.399000+07:00,loc_3143
-6.1495972,106.8192082,2024-11-25 09:43:05.600000+07:00,loc_3145
-6.149588,106.8193044,2024-11-25 09:43:06.700000+07:00,loc_3156
-6.1495791,106.8194025,2024-11-25 09:43:07.799000+07:00,loc_3167
-6.1495649,106.8195048,2024-11-25 09:43:08.899000+07:00,loc_3178
-6.149548,106.8196018,2024-11-25 09:43:09.899000+07:00,loc_3188
-6.1495279,106.8197053,2024-11-25 09:43:10.899000+07:00,loc_3198
-6.1495097,106.8198018,2024-11-25 09:43:11.799000+07:00,loc_3207
-6.1494325,106.816599,2024-11-25 09:41:23.399000+07:00,loc_2123
-6.1494939,106.8166097,2024-11-25 09:41:22.700000+07:00,loc_2116
-6.1494071,106.8169015,2024-11-25 09:42:34+07:00,loc_2829
-6.1494984,106.819868,2024-11-25 09:43:12.399000+07:00,loc_3213
-6.1494928,106.819901,2024-11-25 09:43:12.700000+07:00,loc_3216
-6.1494783,106.8200028,2024-11-25 09:43:13.600000+07:00,loc_3225
-6.1494673,106.8201057,2024-11-25 09:43:14.500000+07:00,loc_3234
-6.1494574,106.8202088,2024-11-25 09:43:15.399000+07:00,loc_3243
-6.1494453,106.8203076,2024-11-25 09:43:16.299000+07:00,loc_3252
-6.1494297,106.8204062,2024-11-25 09:43:17.200000+07:00,loc_3261
-6.1494127,106.8205052,2024-11-25 09:43:18.100000+07:00,loc_3270
-6.1493991,106.8165931,2024-11-25 09:41:23.799000+07:00,loc_2127
-6.1493036,106.816869,2024-11-25 09:42:32.700000+07:00,loc_2816
-6.1493992,106.8205837,2024-11-25 09:43:18.799000+07:00,loc_3277
-6.1493954,106.8206063,2024-11-25 09:43:19+07:00,loc_3279
-6.149378,106.8207104,2024-11-25 09:43:19.899000+07:00,loc_3288
-6.1493617,106.8208048,2024-11-25 09:43:20.700000+07:00,loc_3296
-6.1493446,106.8209007,2024-11-25 09:43:21.500000+07:00,loc_3304
-6.1493258,106.8210106,2024-11-25 09:43:22.399000+07:00,loc_3313
-6.1493103,106.8211091,2024-11-25 09:43:23.200000+07:00,loc_3321
-6.1492919,106.8165744,2024-11-25 09:41:25.100000+07:00,loc_2140
-6.1492042,106.8168406,2024-11-25 09:42:31.500000+07:00,loc_2804
-6.1492995,106.8211838,2024-11-25 09:43:23.799000+07:00,loc_3327
-6.1492959,106.8212087,2024-11-25 09:43:24+07:00,loc_3329
-6.1492811,106.8213089,2024-11-25 09:43:24.799000+07:00,loc_3337
-6.1492672,106.8214098,2024-11-25 09:43:25.600000+07:00,loc_3345
-6.1492527,106.8215104,2024-11-25 09:43:26.399000+07:00,loc_3353
-6.1492385,106.8216115,2024-11-25 09:43:27.200000+07:00,loc_3361
-6.1492242,106.8217122,2024-11-25 09:43:28+07:00,loc_3369
-6.1492117,106.8218005,2024-11-25 09:43:28.700000+07:00,loc_3376
-6.149192,106.8165544,2024-11-25 09:41:26.299000+07:00,loc_2152
-6.1491069,106.8168174,2024-11-25 09:42:30.399000+07:00,loc_2793
-6.1491985,106.8218881,2024-11-25 09:43:29.399000+07:00,loc_3383
-6.1491967,106.8219006,2024-11-25 09:43:29.500000+07:00,loc_3384
-6.1491821,106.8220006,2024-11-25 09:43:30.299000+07:00,loc_3392
-6.149166,106.8221119,2024-11-25 09:43:31.200000+07:00,loc_3401
-6.1491512,106.8222093,2024-11-25 09:43:32+07:00,loc_3409
-6.1491365,106.8223057,2024-11-25 09:43:32.799000+07:00,loc_3417
-6.1491224,106.8224005,2024-11-25 09:43:33.600000+07:00,loc_3425
-6.1491067,106.8225054,2024-11-25 09:43:34.500000+07:00,loc_3434
-6.1490988,106.8165332,2024-11-25 09:41:27.399000+07:00,loc_2163
-6.149002,106.8167943,2024-11-25 09:42:29.299000+07:00,loc_2782
-6.1490318,106.8168006,2024-11-25 09:42:29.600000+07:00,loc_2785
-6.1490995,106.8225517,2024-11-25 09:43:34.899000+07:00,loc_3438
-6.1490896,106.8226096,2024-11-25 09:43:35.399000+07:00,loc_3443
-6.1490748,106.822704,2024-11-25 09:43:36.200000+07:00,loc_3451
-6.1490581,106.8228122,2024-11-25 09:43:37.100000+07:00,loc_3460
-6.1490425,106.8229089,2024-11-25 09:43:37.899000+07:00,loc_3468
-6.1490276,106.8230062,2024-11-25 09:43:38.700000+07:00,loc_3476
-6.1490142,106.8231034,2024-11-25 09:43:39.500000+07:00,loc_3484
-6.1490025,106.8232012,2024-11-25 09:43:40.299000+07:00,loc_3492
-6.1489592,106.8164978,2024-11-25 09:41:29+07:00,loc_2179
-6.1489935,106.8165066,2024-11-25 09:41:28.600000+07:00,loc_2175
-6.1489081,106.8167684,2024-11-25 09:42:28.299000+07:00,loc_2772
-6.1489997,106.8232257,2024-11-25 09:43:40.500000+07:00,loc_3494
-6.14899,106.8233099,2024-11-25 09:43:41.200000+07:00,loc_3501
-6.1489789,106.8234056,2024-11-25 09:43:42+07:00,loc_3509
-6.1489669,106.8235111,2024-11-25 09:43:42.899000+07:00,loc_3518
-6.1489566,106.8236036,2024-11-25 09:43:43.700000+07:00,loc_3526
-6.1489438,106.8237054,2024-11-25 09:43:44.600000+07:00,loc_3535
-6.1489316,106.8238068,2024-11-25 09:43:45.500000+07:00,loc_3544
-6.1489211,106.8239085,2024-11-25 09:43:46.399000+07:00,loc_3553
-6.1489119,106.8240085,2024-11-25 09:43:47.299000+07:00,loc_3562
-6.148902,106.8241055,2024-11-25 09:43:48.200000+07:00,loc_3571
-6.1488991,106.8164828,2024-11-25 09:41:29.700000+07:00,loc_2186
-6.1488048,106.8167342,2024-11-25 09:42:27.200000+07:00,loc_2761
-6.1488996,106.8241263,2024-11-25 09:43:48.399000+07:00,loc_3573
-6.1488899,106.824207,2024-11-25 09:43:49.200000+07:00,loc_3581
-6.1488792,106.8243033,2024-11-25 09:43:50.299000+07:00,loc_3592
-6.1488652,106.824402,2024-11-25 09:43:51.600000+07:00,loc_3605
-6.1488455,106.8245057,2024-11-25 09:43:52.899000+07:00,loc_3618
-6.148828,106.824604,2024-11-25 09:43:54+07:00,loc_3629
-6.1488113,106.8247009,2024-11-25 09:43:55+07:00,loc_3639
-6.1488021,106.8340596,2024-11-25 09:45:44.399000+07:00,loc_4733
-6.1488142,106.8341049,2024-11-25 09:45:45.100000+07:00,loc_4740
-6.1488302,106.8342032,2024-11-25 09:45:46.600000+07:00,loc_4755
-6.1488169,106.8343058,2024-11-25 09:45:48.200000+07:00,loc_4771
-6.1487981,106.8164549,2024-11-25 09:41:30.799000+07:00,loc_2197
-6.1487071,106.8167041,2024-11-25 09:42:26.200000+07:00,loc_2751
-6.1487993,106.8247727,2024-11-25 09:43:55.700000+07:00,loc_3646
-6.1487945,106.8248043,2024-11-25 09:43:56+07:00,loc_3649
-6.148779,106.82491,2024-11-25 09:43:57+07:00,loc_3659
-6.1487667,106.8250047,2024-11-25 09:43:57.899000+07:00,loc_3668
-6.1487537,106.8251059,2024-11-25 09:43:58.899000+07:00,loc_3678
-6.1487392,106.8252091,2024-11-25 09:44:00+07:00,loc_3689
-6.1487261,106.8253037,2024-11-25 09:44:01.100000+07:00,loc_3700
-6.148716,106.8254069,2024-11-25 09:44:02.299000+07:00,loc_3712
-6.1487039,106.8255077,2024-11-25 09:44:03.500000+07:00,loc_3724
-6.148702,106.833698,2024-11-25 09:45:39.899000+07:00,loc_4688
-6.1487045,106.8337076,2024-11-25 09:45:40+07:00,loc_4689
-6.1487328,106.8338089,2024-11-25 09:45:41.100000+07:00,loc_4700
-6.1487585,106.8339029,2024-11-25 09:45:42.200000+07:00,loc_4711
-6.1487864,106.8340057,2024-11-25 09:45:43.600000+07:00,loc_4725
-6.1487994,106.8343597,2024-11-25 09:45:49.100000+07:00,loc_4780
-6.148782,106.8344023,2024-11-25 09:45:49.899000+07:00,loc_4788
-6.1486955,106.8164295,2024-11-25 09:41:31.799000+07:00,loc_2207
-6.1486041,106.816677,2024-11-25 09:42:25.200000+07:00,loc_2741
-6.1486971,106.8167011,2024-11-25 09:42:26.100000+07:00,loc_2750
-6.1486995,106.8255312,2024-11-25 09:44:03.799000+07:00,loc_3727
-6.1486854,106.825603,2024-11-25 09:44:04.700000+07:00,loc_3736
-6.1486625,106.8257074,2024-11-25 09:44:06+07:00,loc_3749
-6.1486402,106.8258058,2024-11-25 09:44:07.200000+07:00,loc_3761
-6.1486235,106.825909,2024-11-25 09:44:08.399000+07:00,loc_3773
-6.1486128,106.8260082,2024-11-25 09:44:09.500000+07:00,loc_3784
-6.1486004,106.8333539,2024-11-25 09:45:36.399000+07:00,loc_4653
-6.1486163,106.8334042,2024-11-25 09:45:36.899000+07:00,loc_4658
-6.1486482,106.833503,2024-11-25 09:45:37.899000+07:00,loc_4668
-6.1486782,106.83361,2024-11-25 09:45:39+07:00,loc_4679
-6.1486985,106.8344783,2024-11-25 09:45:52.100000+07:00,loc_4810
-6.148553,106.8163979,2024-11-25 09:41:33.100000+07:00,loc_2220
-6.148597,106.8164071,2024-11-25 09:41:32.700000+07:00,loc_2216
-6.14851,106.816655,2024-11-25 09:42:24.299000+07:00,loc_2732
-6.1485995,106.826101,2024-11-25 09:44:10.500000+07:00,loc_3794
-6.1485772,106.8262022,2024-11-25 09:44:11.600000+07:00,loc_3805
-6.1485522,106.826307,2024-11-25 09:44:12.799000+07:00,loc_3817
-6.1485288,106.8264074,2024-11-25 09:44:14+07:00,loc_3829
-6.1485047,106.8265023,2024-11-25 09:44:15.200000+07:00,loc_3841
-6.1485009,106.8330305,2024-11-25 09:45:33.299000+07:00,loc_4622
-6.1485228,106.833103,2024-11-25 09:45:34+07:00,loc_4629
-6.148555,106.8332093,2024-11-25 09:45:35+07:00,loc_4639
